-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:26:5-53:16
	android:screenOrientation
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:30:9-45
	android:label
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:28:9-41
	android:launchMode
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:31:9-40
	android:windowSoftInputMode
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:32:9-51
	android:configChanges
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:29:9-86
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:27:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:33:7-36:23
action#android.intent.action.MAIN
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:34:9-61
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:34:17-58
category#android.intent.category.LAUNCHER
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:35:9-69
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:35:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tem
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:38:7-43:23
action#android.intent.action.VIEW
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:39:9-61
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:39:17-58
category#android.intent.category.DEFAULT
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:40:9-68
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:40:19-65
category#android.intent.category.BROWSABLE
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:41:9-70
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:41:19-67
data
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:42:9-38
	android:scheme
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:42:15-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:apptem.page.link+data:scheme:https
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:45:7-52:23
	android:autoVerify
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:45:22-47
service#com.asterinet.react.bgactions.RNBackgroundActionsTask
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:56:5-58:52
	android:foregroundServiceType
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:58:9-49
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:57:9-77
meta-data#com.facebook.sdk.ApplicationId
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:60:5-62:51
	android:value
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:62:9-48
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:61:9-54
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:63:5-65:56
	android:resource
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:65:9-53
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:64:9-79
uses-sdk
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml
MERGED from [hermes-debug.aar] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\12b27635ddd9406460e6592182d92068\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\12b27635ddd9406460e6592182d92068\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\100b3b39dc20dcc9cb49c574e8a89b4c\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\100b3b39dc20dcc9cb49c574e8a89b4c\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5b2be50e4780528e7f8d7438e0a83179\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5b2be50e4780528e7f8d7438e0a83179\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\571aff949be95e7570041c699a4c9981\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\571aff949be95e7570041c699a4c9981\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_dynamic-links] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-actions] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-actions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-actions] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-actions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-job] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-job\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-job] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-job\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-geolocation-service] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-neumorphism] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-neumorphism\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-neumorphism] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-neumorphism\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pedometer-ios-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-pedometer-ios-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pedometer-ios-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-pedometer-ios-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-simple-gradient-progressbar-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-simple-gradient-progressbar-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-simple-gradient-progressbar-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-simple-gradient-progressbar-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-wheel-picker-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-wheel-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-wheel-picker-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-wheel-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2edfa2f52b3be205481b7a4439aeeab7\jetified-react-native-0.64.1\AndroidManifest.xml:7:5-9:41
